1,[email],SYSTEM,411223344,1970-01-01T00:00:00,FALSE
4000,[email],Harry Styles,412345678,2023-09-25T11:59:59,FALSE
4001,[email],Niall Horan,487654321,2023-09-25T11:59:59,FALSE
4002,[email],Liam Payne,456784321,2023-09-25T11:59:59,FALSE
4003,[email],Louis Tomlinson,44321561,2023-09-25T11:59:59,FALSE
4004,[email],Zayn Malik,422446688,2023-09-25T11:59:59,FALSE
4005,[email],Jake Kent,412356748,2023-09-28T01:02:59.378626197,FALSE
4006,[email],joshua,478617891,2023-10-06T16:53:17.110358,FALSE
4007,[email],jake home,412345678,2023-10-18T23:33:29.547773,false
4008,[email],john smith,123456789,2023-10-22T00:31:17.919095,false
